Date,PM2.5,PM10,CO,NO2,SO2,O3,Temperature,Humidity,AQI
2023-10-16,49.3,68.1,0.758,39.3,17.4,66.2,13.6,85.7,92.3
2023-10-17,118.0,177.0,2.277,58.5,21.1,65.1,18.0,68.7,184.3
2023-10-18,75.9,101.6,1.129,52.0,10.2,101.8,16.6,82.7,121.5
2023-10-19,85.2,104.9,1.268,,14.9,97.7,19.4,88.7,120.3
2023-10-20,87.3,92.5,1.182,40.1,21.6,40.3,17.1,90.4,119.4
2023-10-21,75.3,74.0,1.317,40.2,17.8,86.2,17.9,77.8,125.0
2023-10-22,62.3,101.9,1.235,33.8,15.1,61.8,12.3,74.8,116.4
2023-10-23,68.0,131.3,1.103,67.8,16.1,64.7,22.7,90.5,105.7
2023-10-24,57.0,107.5,1.526,58.5,7.2,20.8,16.4,66.0,106.3
2023-10-25,91.6,107.0,1.099,70.7,20.4,50.6,18.9,82.3,119.2
2023-10-26,65.2,91.8,1.343,27.9,17.9,38.4,14.2,64.1,106.4
2023-10-27,57.7,92.3,1.592,41.7,13.3,71.5,17.6,88.3,102.2
2023-10-28,75.4,,1.318,33.5,23.4,75.3,12.6,74.9,122.7
2023-10-29,54.7,84.6,1.148,37.1,11.4,12.8,17.8,89.9,113.6
2023-10-30,84.8,158.6,1.822,52.0,29.3,51.7,15.3,82.0,157.6
2023-10-31,44.2,,0.999,36.4,8.8,79.8,16.4,64.7,53.7
2023-11-01,139.4,229.7,2.978,92.6,34.8,44.1,18.3,91.0,243.3
2023-11-02,137.8,229.0,2.806,111.7,37.0,62.2,12.4,92.0,247.2
2023-11-03,103.9,148.0,2.115,72.9,24.1,58.8,14.0,85.2,164.2
2023-11-04,136.3,196.8,2.159,110.6,37.2,56.5,17.3,68.5,207.4
2023-11-05,131.2,194.9,2.685,64.9,25.6,44.2,22.2,72.9,206.7
2023-11-06,118.4,157.4,2.292,87.4,23.3,26.6,15.4,77.2,180.8
2023-11-07,110.4,168.3,2.266,92.4,34.7,27.7,17.5,68.5,196.6
2023-11-08,98.7,170.9,2.007,63.6,,64.8,15.4,92.2,188.2
2023-11-09,170.9,257.1,2.852,116.0,43.5,47.4,21.5,76.5,259.8
2023-11-10,140.4,196.9,3.033,99.8,44.4,45.3,10.3,47.8,239.4
2023-11-11,146.2,201.0,3.342,96.4,35.2,39.1,15.8,78.0,247.8
2023-11-12,153.7,213.1,2.617,83.7,38.5,42.2,10.6,70.9,234.0
2023-11-13,118.2,169.8,2.391,66.5,22.4,71.5,7.9,73.4,187.8
2023-11-14,126.3,185.2,1.809,105.8,34.2,43.2,16.3,70.2,202.9
2023-11-15,158.6,209.1,2.563,91.3,35.2,21.8,15.7,81.7,228.2
2023-11-16,104.8,163.6,2.216,,30.2,65.6,14.4,84.6,185.4
2023-11-17,149.6,232.8,2.533,84.0,31.8,44.2,14.9,75.9,233.8
2023-11-18,126.6,165.0,2.239,74.6,23.2,50.1,24.5,69.4,210.0
2023-11-19,126.7,173.5,2.279,95.6,33.5,81.8,14.4,72.2,206.6
2023-11-20,155.5,208.8,2.893,77.3,24.7,47.9,16.7,72.5,233.8
2023-11-21,141.3,179.7,2.669,,32.5,54.4,13.2,64.0,227.1
2023-11-22,129.6,183.6,1.812,83.2,35.8,26.1,16.0,77.5,207.0
2023-11-23,157.7,245.4,2.304,99.3,37.7,43.4,14.4,76.1,245.0
2023-11-24,109.7,170.4,2.086,73.4,38.1,62.7,13.8,86.6,189.0
2023-11-25,130.4,211.7,2.914,97.3,39.8,17.3,20.5,83.5,231.4
2023-11-26,128.0,188.8,1.946,100.6,31.4,52.5,18.6,63.8,230.8
2023-11-27,105.3,178.2,2.349,92.1,31.4,51.6,15.4,78.5,208.3
2023-11-28,155.1,196.1,2.532,77.8,33.4,49.6,8.1,60.5,224.2
2023-11-29,99.8,161.5,2.633,70.5,19.8,71.5,13.9,76.7,184.7
2023-11-30,141.2,234.4,2.754,110.0,31.2,54.7,23.1,64.3,239.1
2023-12-01,124.1,198.6,2.651,,28.9,79.0,14.3,58.9,211.4
2023-12-02,124.8,166.0,2.478,64.7,20.3,30.0,18.3,71.6,202.9
2023-12-03,153.5,221.7,2.268,101.1,36.6,50.6,19.3,41.8,242.2
2023-12-04,127.6,186.0,2.611,55.6,28.5,51.8,15.7,50.7,198.4
2023-12-05,102.6,179.8,2.234,72.9,18.8,29.6,12.5,66.1,180.8
2023-12-06,104.6,183.1,2.277,93.6,28.6,70.3,7.8,68.4,177.1
2023-12-07,141.5,192.8,3.952,81.1,38.3,94.9,17.1,63.5,231.2
2023-12-08,107.9,153.4,1.583,63.6,28.7,50.5,12.7,51.1,184.0
2023-12-09,172.0,215.0,3.636,113.1,37.4,57.1,15.7,58.4,259.9
2023-12-10,103.3,144.0,1.881,47.1,27.5,53.5,11.4,70.2,164.0
2023-12-11,162.4,239.6,3.187,95.8,42.2,32.8,14.4,71.8,258.4
2023-12-12,139.4,214.0,2.642,95.7,34.7,12.5,15.3,65.4,221.3
2023-12-13,139.9,191.1,2.436,77.8,27.9,35.2,16.1,76.8,213.6
2023-12-14,123.2,177.3,2.258,78.1,31.7,22.0,12.0,68.9,202.4
2023-12-15,122.6,205.7,2.811,99.3,39.9,82.8,18.9,57.1,226.0
2023-12-16,133.0,181.0,2.126,91.1,29.3,46.9,13.6,61.5,215.1
2023-12-17,139.6,250.6,3.148,100.6,47.0,40.9,10.4,49.9,243.6
2023-12-18,126.0,172.9,2.501,83.5,30.2,66.8,15.2,62.5,218.9
2023-12-19,137.7,,2.298,92.3,33.1,26.6,15.6,74.4,219.8
2023-12-20,136.5,216.6,2.348,81.3,27.7,34.3,16.1,69.8,206.9
2023-12-21,129.0,193.2,2.952,91.3,33.3,50.6,19.7,76.6,214.6
2023-12-22,137.3,,2.524,83.5,24.8,69.4,15.0,59.2,223.7
2023-12-23,121.0,150.6,2.186,67.1,23.3,61.4,15.4,75.4,173.2
2023-12-24,111.8,161.4,1.968,61.0,21.9,55.9,12.5,59.6,182.3
2023-12-25,166.8,231.7,3.042,93.4,35.9,49.8,18.4,75.9,234.6
2023-12-26,137.8,165.1,2.849,78.4,,57.0,16.6,60.6,220.3
2023-12-27,109.2,213.3,3.091,71.2,34.9,53.5,14.8,67.6,211.4
2023-12-28,137.4,173.5,2.545,89.7,20.6,28.6,10.4,74.9,216.5
2023-12-29,138.6,198.2,2.897,92.4,43.9,49.7,20.6,57.9,224.7
2023-12-30,134.4,175.8,2.459,90.4,31.9,28.4,12.6,61.7,202.5
2023-12-31,124.7,185.7,2.747,73.4,25.6,51.8,14.6,72.0,196.5
